@000000 2034
@000001 0040
@000002 0814
@000003 0840
@000004 683A
@000005 0800
@000006 0000
@000007 0000
@000008 0000
@000009 0000
@00000A 0000
@00000B 0000
@00000C 0000
@00000D 0000
@00000E 0000
@00000F 0000
@000010 4034
@000011 06C0
@000012 0014
@000013 DEC0
@000014 2034
@000015 0680
@000016 AE14
@000017 D6A3
@000018 D980
@000019 0800
@00001A 3A80
@00001B 0800
@00001C FF06
@00001D 003F
@00001E 883A
@00001F 0005
@000020 283A
@000021 F800
@000022 FA04
@000023 DEFF
@000024 0515
@000025 DFC0
@000026 0415
@000027 DD40
@000028 0315
@000029 DD00
@00002A 0215
@00002B DCC0
@00002C 0604
@00002D 2500
@00002E 0304
@00002F 24C0
@000030 0115
@000031 DC80
@000032 0015
@000033 DC40
@000034 883A
@000035 2023
@000036 0117
@000037 9900
@000038 0217
@000039 A140
@00003A 6640
@00003B 0800
@00003C 0117
@00003D A100
@00003E 0217
@00003F 9940
@000040 883A
@000041 1025
@000042 6640
@000043 0800
@000044 883A
@000045 100B
@000046 883A
@000047 9009
@000048 5900
@000049 0800
@00004A 0017
@00004B 8940
@00004C 883A
@00004D 1009
@00004E 6640
@00004F 0800
@000050 0117
@000051 8900
@000052 0217
@000053 A140
@000054 883A
@000055 102B
@000056 6640
@000057 0800
@000058 0117
@000059 A100
@00005A 0217
@00005B 8940
@00005C 883A
@00005D 1025
@00005E 6640
@00005F 0800
@000060 883A
@000061 100B
@000062 883A
@000063 9009
@000064 5900
@000065 0800
@000066 0017
@000067 9940
@000068 883A
@000069 1009
@00006A 6640
@00006B 0800
@00006C 883A
@00006D 100B
@00006E 883A
@00006F A809
@000070 5900
@000071 0800
@000072 0117
@000073 8900
@000074 0217
@000075 9940
@000076 883A
@000077 102B
@000078 6640
@000079 0800
@00007A 0117
@00007B 9900
@00007C 0217
@00007D 8940
@00007E 883A
@00007F 1025
@000080 6640
@000081 0800
@000082 883A
@000083 100B
@000084 883A
@000085 9009
@000086 5900
@000087 0800
@000088 0017
@000089 A140
@00008A 883A
@00008B 1009
@00008C 6640
@00008D 0800
@00008E 883A
@00008F 100B
@000090 883A
@000091 A809
@000092 6000
@000093 0800
@000094 0517
@000095 DFC0
@000096 0417
@000097 DD40
@000098 0317
@000099 DD00
@00009A 0217
@00009B DCC0
@00009C 0117
@00009D DC80
@00009E 0017
@00009F DC40
@0000A0 0604
@0000A1 DEC0
@0000A2 283A
@0000A3 F800
@0000A4 883A
@0000A5 318D
@0000A6 883A
@0000A7 294B
@0000A8 883A
@0000A9 318D
@0000AA 883A
@0000AB 218D
@0000AC 883A
@0000AD 294B
@0000AE 883A
@0000AF 290B
@0000B0 0017
@0000B1 3080
@0000B2 0017
@0000B3 28C0
@0000B4 0015
@0000B5 2880
@0000B6 0015
@0000B7 30C0
@0000B8 283A
@0000B9 F800
@0000BA 0017
@0000BB D0A0
@0000BC F204
@0000BD DEFF
@0000BE 0D15
@0000BF DFC0
@0000C0 0C15
@0000C1 DF00
@0000C2 0B15
@0000C3 DDC0
@0000C4 0A15
@0000C5 DD80
@0000C6 0915
@0000C7 DD40
@0000C8 0815
@0000C9 DD00
@0000CA 0715
@0000CB DCC0
@0000CC 0615
@0000CD DC80
@0000CE 0515
@0000CF DC40
@0000D0 0415
@0000D1 DC00
@0000D2 0315
@0000D3 D880
@0000D4 883A
@0000D5 200D
@0000D6 883A
@0000D7 0011
@0000D8 0317
@0000D9 D8C0
@0000DA 883A
@0000DB 000B
@0000DC 883A
@0000DD 1A05
@0000DE 0017
@0000DF 11C0
@0000E0 883A
@0000E1 2985
@0000E2 0017
@0000E3 1100
@0000E4 883A
@0000E5 3947
@0000E6 0A04
@0000E7 0080
@0000E8 0104
@0000E9 2940
@0000EA 0015
@0000EB 1900
@0000EC F91E
@0000ED 28BF
@0000EE 0104
@0000EF 4200
@0000F0 883A
@0000F1 314D
@0000F2 F21E
@0000F3 417F
@0000F4 E034
@0000F5 010F
@0000F6 0215
@0000F7 D900
@0000F8 883A
@0000F9 0025
@0000FA 0115
@0000FB D800
@0000FC 883A
@0000FD 0023
@0000FE 0317
@0000FF D880
@000100 883A
@000101 8C79
@000102 883A
@000103 000B
@000104 883A
@000105 E0A1
@000106 0017
@000107 8080
@000108 883A
@000109 172F
@00010A 0017
@00010B B900
@00010C 9B80
@00010D 0800
@00010E 2426
@00010F 1000
